date,season,stage,group,home_team,away_team,home_goals,away_goals,result,B365H,B365D,B365A,BWH,BWD,BWA,leg
2021-11-13,2021-22,GROUP_STAGE,Group C,Borussia Dortmund,Bayern München,1,2,A,2.97,4.63,2.42,3.090237028067033,4.668928768776556,2.4673165627325084,
2021-12-02,2021-22,GROUP_STAGE,Group C,Borussia Dortmund,Bayern München,2,5,A,2.96,4.54,2.41,3.0350286370175783,4.7004653695583745,2.5192767115712957,
2021-11-07,2021-22,GROUP_STAGE,Group D,RB Leipzig,Eintracht Frankfurt,0,3,A,2.34,3.98,3.86,2.4330878552914115,3.9753153320649997,3.772353030340617,
2021-11-21,2021-22,GROUP_STAGE,Group D,RB Leipzig,Eintracht Frankfurt,2,2,D,2.22,3.83,3.82,2.1987583005485556,3.7017121320509436,3.8075430370067425,
2021-10-01,2021-22,GROUP_STAGE,Group D,RB Leipzig,PSG,2,3,A,3.14,4.79,2.54,3.168854331547164,4.868076883524521,2.434322655389148,
2021-11-13,2021-22,GROUP_STAGE,Group D,RB Leipzig,PSG,2,1,H,2.89,4.75,2.33,2.8550610167503723,4.6130386350004535,2.289655072537345,
2021-11-02,2021-22,GROUP_STAGE,Group D,RB Leipzig,Marseille,3,1,H,2.28,4.06,3.72,2.3563596885999636,4.0479445755024965,3.8126370251228208,
2021-09-26,2021-22,GROUP_STAGE,Group D,RB Leipzig,Marseille,1,3,A,2.45,3.83,3.81,2.51890209715467,3.88812203295841,3.9068628507466796,
2021-10-16,2021-22,GROUP_STAGE,Group D,Eintracht Frankfurt,RB Leipzig,0,1,A,2.26,3.7,3.62,2.1755259403215703,3.7626997725093667,3.6431569886586668,
2021-10-17,2021-22,GROUP_STAGE,Group D,Eintracht Frankfurt,RB Leipzig,2,0,H,2.33,3.79,3.7,2.354672997366553,3.9657554680143585,3.7807921745805233,
2021-10-05,2021-22,GROUP_STAGE,Group D,Eintracht Frankfurt,PSG,0,0,D,3.14,4.59,2.33,3.080954574739934,4.671402404664337,2.436754271301974,
2021-11-09,2021-22,GROUP_STAGE,Group D,Eintracht Frankfurt,PSG,2,0,H,3.13,4.63,2.46,3.2334689213732397,4.510939263188692,2.50850947861396,
2021-10-23,2021-22,GROUP_STAGE,Group D,Eintracht Frankfurt,Marseille,1,2,A,2.42,3.93,3.61,2.537090333066551,4.041075691119881,3.5548405592763497,
2021-11-13,2021-22,GROUP_STAGE,Group D,Eintracht Frankfurt,Marseille,0,2,A,2.37,3.72,3.81,2.2544985595893072,3.69026185159316,3.8062668496013456,
2021-11-09,2021-22,GROUP_STAGE,Group D,PSG,RB Leipzig,5,2,H,1.83,4.84,6.03,1.8679374817982122,4.8087757781837155,6.170978568320075,
2021-12-12,2021-22,GROUP_STAGE,Group D,PSG,RB Leipzig,2,0,H,1.71,4.92,5.86,1.7071780731640265,4.888302650557916,5.995381361582803,
2021-10-19,2021-22,GROUP_STAGE,Group D,PSG,Eintracht Frankfurt,1,0,H,1.72,4.65,6.09,1.6819756588611048,4.627122930090104,6.242540055632646,
2021-12-01,2021-22,GROUP_STAGE,Group D,PSG,Eintracht Frankfurt,1,3,A,1.77,4.71,5.56,1.8321186520273054,4.560146572721273,5.399938636699934,
2021-10-18,2021-22,GROUP_STAGE,Group D,PSG,Marseille,2,1,H,1.72,4.95,5.95,1.6815181950300637,4.707524801647145,6.216597233777334,
2021-09-30,2021-22,GROUP_STAGE,Group D,PSG,Marseille,1,3,A,1.7,4.73,5.87,1.6558550691411167,4.71869204140091,5.994351492599488,
2021-11-11,2021-22,GROUP_STAGE,Group D,Marseille,RB Leipzig,3,1,H,2.4,3.73,3.65,2.4460289172708483,3.657714849238523,3.6797677886463136,
2021-11-19,2021-22,GROUP_STAGE,Group D,Marseille,RB Leipzig,3,0,H,2.35,3.83,3.94,2.3618412910978197,3.7732434320762267,3.9217756335641525,
2021-10-24,2021-22,GROUP_STAGE,Group D,Marseille,Eintracht Frankfurt,4,0,H,2.28,3.74,3.63,2.1932584810061515,3.753413123053522,3.725174828242729,
2021-10-13,2021-22,GROUP_STAGE,Group D,Marseille,Eintracht Frankfurt,1,1,D,2.26,3.98,3.67,2.2802466407471385,4.083562742358487,3.705522201768015,
2021-09-27,2021-22,GROUP_STAGE,Group D,Marseille,PSG,4,2,H,3.1,4.68,2.41,3.038702952521935,4.777352651312762,2.3200064933233637,
2021-09-25,2021-22,GROUP_STAGE,Group D,Marseille,PSG,5,2,H,3.14,4.8,2.49,3.0226517607889405,4.976861374686213,2.4877287949364213,
2021-09-16,2021-22,GROUP_STAGE,Group E,Monaco,Lyon,0,1,A,2.35,3.88,3.73,2.275825462541669,3.705934166267228,3.8945167215945022,
2021-11-20,2021-22,GROUP_STAGE,Group E,Monaco,Lyon,1,1,D,2.24,3.72,3.75,2.257252739049463,3.7893597787912388,3.6193976276066087,
2021-11-26,2021-22,GROUP_STAGE,Group E,Monaco,Juventus,4,1,H,2.74,4.19,2.84,2.755912011485231,4.154876914970928,2.867300024096447,
2021-12-08,2021-22,GROUP_STAGE,Group E,Monaco,Juventus,6,1,H,2.55,4.38,2.9,2.5353938560249283,4.537752999631867,3.0421090655353717,
2021-10-24,2021-22,GROUP_STAGE,Group E,Monaco,Milan,2,2,D,2.64,4.18,3.05,2.534197663740544,4.289824109620268,3.088282084274014,
2021-10-23,2021-22,GROUP_STAGE,Group E,Monaco,Milan,0,3,A,2.67,4.22,2.82,2.5565423199966117,4.010129154938418,2.806042044702192,
2021-11-30,2021-22,GROUP_STAGE,Group E,Lyon,Monaco,4,0,H,2.33,3.71,3.67,2.279373380935163,3.843414097327334,3.5126229719763264,
2021-10-19,2021-22,GROUP_STAGE,Group E,Lyon,Monaco,0,2,A,2.43,4.0,3.8,2.4691674794133687,4.173467383378205,3.7715528071196,
2021-11-23,2021-22,GROUP_STAGE,Group E,Lyon,Juventus,0,0,D,2.55,4.22,2.85,2.4587702527881374,4.034167252674843,2.9333991413762375,
2021-12-05,2021-22,GROUP_STAGE,Group E,Lyon,Juventus,0,1,A,2.69,4.41,2.86,2.5889511340489966,4.493206994124534,2.917123833903055,
2021-10-19,2021-22,GROUP_STAGE,Group E,Lyon,Milan,1,2,A,2.63,4.37,2.79,2.50898338624029,4.340296526238258,2.7404277217569657,
2021-10-22,2021-22,GROUP_STAGE,Group E,Lyon,Milan,2,2,D,2.5,4.26,2.97,2.590129218204318,4.2971143689083675,2.8276614004960137,
2021-12-10,2021-22,GROUP_STAGE,Group E,Juventus,Monaco,2,2,D,2.04,4.41,4.69,1.9737389084993464,4.418363053875534,4.662905590673075,
2021-10-25,2021-22,GROUP_STAGE,Group E,Juventus,Monaco,2,0,H,1.92,4.41,4.63,1.9184113540206746,4.229737901175578,4.559605969064423,
2021-10-27,2021-22,GROUP_STAGE,Group E,Juventus,Lyon,0,0,D,1.95,4.2,4.41,1.9327707925086197,4.198096988805022,4.481699339813221,
2021-11-10,2021-22,GROUP_STAGE,Group E,Juventus,Lyon,1,1,D,2.04,4.4,4.54,2.002161500062714,4.322240465961438,4.753463865971095,
2021-11-05,2021-22,GROUP_STAGE,Group E,Juventus,Milan,2,1,H,2.42,4.02,3.56,2.509386931205598,4.004714490682821,3.401296654394115,
2021-11-25,2021-22,GROUP_STAGE,Group E,Juventus,Milan,1,0,H,2.3,3.99,3.8,2.3597978232940338,3.8717197371017593,3.818703462852426,
2021-10-21,2021-22,GROUP_STAGE,Group E,Milan,Monaco,1,0,H,1.97,4.46,4.39,2.0632099227168736,4.508556763518556,4.275551585961838,
2021-10-10,2021-22,GROUP_STAGE,Group E,Milan,Monaco,0,1,A,1.94,4.16,4.52,1.886591927934422,4.302024763552687,4.345284425292719,
2021-09-30,2021-22,GROUP_STAGE,Group E,Milan,Lyon,2,0,H,2.01,4.22,4.76,1.9681641736126188,4.30668370782871,4.719773403237228,
2021-11-20,2021-22,GROUP_STAGE,Group E,Milan,Lyon,2,2,D,2.08,4.26,4.59,2.0557858907554074,4.439715831870845,4.593782569241139,
2021-10-02,2021-22,GROUP_STAGE,Group E,Milan,Juventus,3,0,H,2.42,3.8,3.86,2.3994160664994255,3.965014389599358,3.862986742862527,
2021-09-20,2021-22,GROUP_STAGE,Group E,Milan,Juventus,2,1,H,2.28,3.81,3.78,2.393749731976289,3.8060529720758223,3.647169068148694,
2021-11-22,2021-22,GROUP_STAGE,Group F,Inter,Napoli,1,0,H,1.98,4.3,4.69,1.9556875907343494,4.486126469957562,4.863343189436779,
2021-12-18,2021-22,GROUP_STAGE,Group F,Inter,Napoli,4,1,H,1.93,4.32,4.73,1.9127795934410685,4.241452173365002,4.717217766363716,
2021-11-02,2021-22,GROUP_STAGE,Group F,Inter,Roma,1,1,D,1.96,4.45,4.71,2.0542403551773183,4.447921249079309,4.491936236943767,
2021-11-23,2021-22,GROUP_STAGE,Group F,Inter,Roma,1,0,H,2.07,4.3,4.38,2.141423160583849,4.127876030029051,4.559773454831053,
2021-09-16,2021-22,GROUP_STAGE,Group F,Inter,Atalanta,0,2,A,2.03,4.34,4.64,1.9598353274106242,4.326758920827373,4.857710484586437,
2021-11-02,2021-22,GROUP_STAGE,Group F,Inter,Atalanta,2,1,H,2.01,4.33,4.37,1.9755416833856743,4.405496795401686,4.384692950517417,
2021-10-25,2021-22,GROUP_STAGE,Group F,Napoli,Inter,2,1,H,2.66,4.54,2.91,2.670910259377578,4.593326595567636,2.8328181407426882,
2021-12-16,2021-22,GROUP_STAGE,Group F,Napoli,Inter,2,2,D,2.74,4.59,2.99,2.7219081833069367,4.405685395009887,3.0299906008054567,
2021-09-27,2021-22,GROUP_STAGE,Group F,Napoli,Roma,0,0,D,2.32,3.96,3.9,2.214669904733113,4.077272812204236,3.819413432626431,
2021-11-06,2021-22,GROUP_STAGE,Group F,Napoli,Roma,1,0,H,2.32,3.79,3.72,2.3621776861538324,3.668741559851347,3.5991258000834003,
2021-12-02,2021-22,GROUP_STAGE,Group F,Napoli,Atalanta,1,1,D,2.42,3.94,3.65,2.5199046218777004,3.7993883817306324,3.635819718374574,
2021-10-22,2021-22,GROUP_STAGE,Group F,Napoli,Atalanta,1,1,D,2.32,3.95,3.9,2.31193875528187,3.8661145079706336,3.9181732736647907,
2021-09-24,2021-22,GROUP_STAGE,Group F,Roma,Inter,4,0,H,2.61,4.31,2.94,2.646263001315963,4.277377152476646,2.8665288779758638,
2021-10-28,2021-22,GROUP_STAGE,Group F,Roma,Inter,3,1,H,2.55,4.32,2.91,2.4829874539915315,4.351070603095519,2.9317702716819856,
2021-12-13,2021-22,GROUP_STAGE,Group F,Roma,Napoli,0,0,D,2.29,4.07,3.81,2.238356007060814,4.09683310990097,3.8807896067316583,
2021-09-26,2021-22,GROUP_STAGE,Group F,Roma,Napoli,1,0,H,2.43,3.98,3.87,2.5279131851832957,4.089744909882145,3.7655558173055512,
2021-10-30,2021-22,GROUP_STAGE,Group F,Roma,Atalanta,0,1,A,2.27,3.77,3.66,2.3280160524893607,3.87083648198479,3.72619296447062,
2021-10-07,2021-22,GROUP_STAGE,Group F,Roma,Atalanta,1,1,D,2.36,4.05,3.8,2.314908160612822,4.026033392015939,3.8302380460399927,
2021-10-01,2021-22,GROUP_STAGE,Group F,Atalanta,Inter,0,1,A,2.52,4.29,2.99,2.4382612977519655,4.13219655323337,3.0017829199363426,
2021-11-05,2021-22,GROUP_STAGE,Group F,Atalanta,Inter,0,3,A,2.63,4.56,3.01,2.566083132240138,4.708058554519337,3.004536196791996,
2021-10-22,2021-22,GROUP_STAGE,Group F,Atalanta,Napoli,3,1,H,2.39,3.83,3.61,2.500631496995662,3.6924099367472527,3.7784065756160534,
2021-12-15,2021-22,GROUP_STAGE,Group F,Atalanta,Napoli,3,2,H,2.39,4.08,3.93,2.4627964469209145,4.025236220157471,4.044238013655453,
2021-09-16,2021-22,GROUP_STAGE,Group F,Atalanta,Roma,0,2,A,2.28,3.74,3.7,2.3367746456063814,3.651048366685402,3.655979434730816,
2021-12-10,2021-22,GROUP_STAGE,Group F,Atalanta,Roma,0,1,A,2.44,3.74,3.65,2.3241060145137413,3.883703832110355,3.6724136945212056,
2021-12-02,2021-22,GROUP_STAGE,Group G,Ajax,PSV Eindhoven,0,0,D,2.27,3.72,3.87,2.3629309939231313,3.6464147449248814,3.834510496192825,
2021-10-07,2021-22,GROUP_STAGE,Group G,Ajax,PSV Eindhoven,3,1,H,2.23,3.71,3.94,2.1443948672016995,3.611610812032023,3.954793362717715,
2021-11-03,2021-22,GROUP_STAGE,Group G,Ajax,Feyenoord,2,1,H,2.32,3.96,3.84,2.423465987900828,3.92797419435223,3.933031301669881,
2021-10-09,2021-22,GROUP_STAGE,Group G,Ajax,Feyenoord,2,1,H,2.42,3.95,3.88,2.44798783580038,4.123425960956894,3.794539174353286,
2021-12-12,2021-22,GROUP_STAGE,Group G,Ajax,Porto,3,2,H,2.3,3.87,3.92,2.3817535444603695,3.7149502397225724,3.992786664068664,
2021-11-28,2021-22,GROUP_STAGE,Group G,Ajax,Porto,0,2,A,2.43,3.95,3.59,2.375539190129366,4.134941715994874,3.7511948729861078,
2021-11-12,2021-22,GROUP_STAGE,Group G,PSV Eindhoven,Ajax,2,0,H,2.24,3.78,3.8,2.3455249019025572,3.6101186770305658,3.736733479444356,
2021-10-06,2021-22,GROUP_STAGE,Group G,PSV Eindhoven,Ajax,1,0,H,2.4,3.77,3.87,2.4130098692306707,3.802566422510249,3.9911515036938496,
2021-10-14,2021-22,GROUP_STAGE,Group G,PSV Eindhoven,Feyenoord,3,1,H,2.29,3.75,3.9,2.1761493412889235,3.8844022973925667,3.761428312324998,
2021-10-06,2021-22,GROUP_STAGE,Group G,PSV Eindhoven,Feyenoord,1,1,D,2.34,4.0,3.6,2.4257488059105916,3.852721291824759,3.5489672205179517,
2021-10-15,2021-22,GROUP_STAGE,Group G,PSV Eindhoven,Porto,0,0,D,2.35,3.7,3.66,2.262288257772503,3.6707554060567293,3.518595646283876,
2021-09-28,2021-22,GROUP_STAGE,Group G,PSV Eindhoven,Porto,4,0,H,2.33,4.0,3.75,2.2389095843308957,4.001535475914329,3.91703086611379,
2021-09-20,2021-22,GROUP_STAGE,Group G,Feyenoord,Ajax,1,2,A,2.39,4.05,3.81,2.342589648637713,4.108052977103223,3.631368393653441,
2021-11-20,2021-22,GROUP_STAGE,Group G,Feyenoord,Ajax,2,1,H,2.41,3.86,3.6,2.4611887168902005,3.838215059134121,3.743736035444473,
2021-10-26,2021-22,GROUP_STAGE,Group G,Feyenoord,PSV Eindhoven,1,3,A,2.36,3.72,3.67,2.3914061069350394,3.73798859346599,3.605843057697951,
2021-12-05,2021-22,GROUP_STAGE,Group G,Feyenoord,PSV Eindhoven,2,1,H,2.34,3.87,3.79,2.246207760032896,3.948088634977328,3.9237084474350232,
2021-12-07,2021-22,GROUP_STAGE,Group G,Feyenoord,Porto,4,0,H,2.42,3.91,3.89,2.4030769258832656,4.0617435895975005,3.8564734791878195,
2021-11-17,2021-22,GROUP_STAGE,Group G,Feyenoord,Porto,2,3,A,2.31,3.98,3.68,2.2666929449337716,3.882446139000146,3.8469220464838383,
2021-12-11,2021-22,GROUP_STAGE,Group G,Porto,Ajax,1,0,H,2.43,3.72,3.87,2.3311549147139936,3.569921968914472,3.9624140514151334,
2021-10-06,2021-22,GROUP_STAGE,Group G,Porto,Ajax,1,0,H,2.35,3.92,3.77,2.309966805632808,3.771914663858987,3.71480647602193,
2021-12-09,2021-22,GROUP_STAGE,Group G,Porto,PSV Eindhoven,1,1,D,2.44,3.86,3.91,2.3305528435132596,3.778024951351868,3.8366675195432727,
2021-10-03,2021-22,GROUP_STAGE,Group G,Porto,PSV Eindhoven,2,0,H,2.35,3.78,3.81,2.285197544240278,3.6319065483685065,3.941587272487112,
2021-11-01,2021-22,GROUP_STAGE,Group G,Porto,Feyenoord,1,0,H,2.24,3.8,3.65,2.224121180037519,3.8231669666642523,3.747612874125881,
2021-12-08,2021-22,GROUP_STAGE,Group G,Porto,Feyenoord,1,1,D,2.36,3.94,3.57,2.461263892674805,4.069807551244107,3.486978837880017,
